,QuestionID,RespTxt,RespPct,QuestionTxt,QuestionNote,SubPopulation,ReleaseDate,SurveyOrg,SurveySponsor,SourceDoc,BegDate,EndDate,ExactDates,SampleDesc,SampleSize,IntMethod,StudyNote,year
1442,USHARRIS.87KEY.R6D02,Favor,50,Do you favor or oppose... the U.S. agreeing not to test President Reagan's Star Wars nuclear defense system in return for a nuclear arms reduction agreement with the Russians?,,,07/1/1987,Louis Harris & Associates,Democratic Governors Association; Democrats for the 80s,Key Issues In The Country In 1987,07/17/1987,07/22/1987,Y,National--Likely Voters,1261,Telephone Interview,Sponsored by the Democratic Governors Association and Democrats for the 80's.,1987
1445,USROPER.87-9.R19L,A lot,15,"(Here are a number of things that can affect our lives in this country. Would you read down that list, and for each one tell me how much effect you think the opinion of the American people can have on it--a lot, some, very little, or none?)...Nuclear arms reduction",,,12/1/1987,The Roper Organization,,Roper Report 87-9,09/19/1987,09/26/1987,Y,National adult,1989,Face-to-face interview,,1987
1450,USCBSNYT.102787.R04,Economy,14,"What do you think is the most important problem facing this country today? (If 'Don't know,' ask:) Are you sure there isn't one problem facing our country that you think is most important?",,,10/27/1987,CBS News; New York Times,,CBS News/New York Times Poll,10/18/1987,10/22/1987,Y,National Adult,1326,Telephone Interview,,1987
1484,USHARRIS.011188.R1B,"Yes, will happen",69,"In 1988, do you think these things will happen or not?... The nuclear arms control agreement with the Soviet Union will be ratified by the Senate",,,01/11/1988,Louis Harris & Associates,,Harris Survey,12/9/1987,12/13/1987,Y,National adult,1250,Telephone Interview,,1987
1490,USABCWP.275.R22,Favor,61,Would you favor or oppose the U.S. and the Soviet Union signing another arms control agreement that would eliminate half of all the long-range strategic nuclear missiles each country has or is that something you don't have an opinion on?,,,12/14/1987,ABC News; Washington Post,,ABC News/Washington Post Poll,12/11/1987,12/13/1987,Y,National adult,1005,Telephone Interview,,1987
1504,USNBCWSJ.88JAN.R07,Yes,67,"Do you think the United States Senate should ratify the arms control agreement between the United States and the Soviet Union that eliminates medium-range nuclear missiles from Europe, or not?",,,01/1/1988,NBC News; Wall Street Journal,,NBC News/Wall Street Journal Poll,01/20/1988,01/22/1988,Y,National adult,2392,Telephone Interview,,1988
1518,USCBSNYT.102588.R14,Economy/Inflation,11,"As far as you are concerned, what would be the most important issue in this (1988 Presidential) election?",,Probable electorate,10/25/1988,CBS News; New York Times,,CBS News/New York Times Poll,10/21/1988,10/24/1988,Y,National Adult,1827,Telephone Interview,Responses were weighted for participation in previous elections and intention to vote in November to create a probable electorate.,1988
1542,USCPS.88POST.QC05B,"Extremist groups/terrorists General mention of morality/traditional values, sex, bad language, pornography, teenage",*,"In the campaign (1988) in this district for the U.S. (United States) House of Representatives, what would you say was the single most important issue to you? (Second half of question/responses. First half QC05A)",* = less than .5 percent There were two other mentions allowed which are available,,12/1/1989,"Survey Research Center at University of Michigan (ANES American National Election Studies); Center for Political Studies, University of Michigan",National Science Foundation,American National Election Study 1988 (Post-Election),11/8/1988,01/30/1989,Y,National adult,1775,Face-to-face interview,"The respondents were originally interviewed in the pre-election study of 2040 adults conducted September 6-November 7, 1988.",1988
1609,USHARRIS.112488.R2A,"Yes, thankful",83,"This Thanksgiving, will you feel thankful or not... because real progress is being made on nuclear arms reduction between the U.S. and the Soviet Union?",,,11/24/1988,Louis Harris & Associates,,Harris Poll,11/11/1988,11/14/1988,Y,National Adult,1251,Telephone Interview,,1988
1612,USMOR.ATS12.R05,Not important (Pts. 0-4),7,"I'd like you to rate the importance of some goals for President-elect Bush and his new administration next year. We'll use a zero-to-ten scale with ten meaning extremely important and zero meaning not at all important. You can use any number from zero to ten: the higher the number, the more attention the Bush administration should give that goal.... Reaching a nuclear arms reduction agreement with the Soviet Union",Mean response = 8.0,,01/1/1989,Market Opinion Research,Americans Talk Security Project,Americans Talk Security #12,12/10/1988,12/13/1988,Y,Registered Voters,1000,Telephone Interview,,1988
1619,USABCWP.352.R43,Soviet conventional forces should be,,Do you think there should be reductions in the Soviet Union's conventional forces in Europe before we go much further with nuclear arms reductions or should nuclear arms reductions go ahead even if the Soviets do not reduce their conventional forces?,,,05/1/1989,Chilton Research Services,ABC News; Washington Post,ABC News/Washington Post Poll,05/19/1989,05/23/1989,Y,National Adult,1513,Telephone Interview,,1989
1623,USNYT.89WOM1.R02,"War, nuclear war",2,What do you think is the most important problem facing this country today?,,,06/1/1989,New York Times,,New York Times Poll,06/20/1989,06/25/1989,Y,"National adult sample of 1,025 women and 472 men",1497,Telephone Interview,Sample consists of 1025 women and 472 men. The genders were weighted to their proper proportion in the population.,1989
1651,USCBSNYT.89WOM2.R02,"War, nuclear war",2,What do you think is the most important problem facing this country today?,,,07/1/1989,CBS News; New York Times,,CBS News/New York Times Poll,07/25/1989,07/28/1989,Y,National Adult Women,978,Telephone Interview,"Sample is a randomly selected back panel from a survey originally conducted by the New York Times, 6/20-25/89.",1989
1675,USHFS.892165.R27,An arms agreement is overdue and we need,,Which of the following is closest to the way you feel about a nuclear arms control agreement with the Soviet Union? (Rotate),,Asked of half sample 1,12/1/1989,Hamilton & Staff,American Medical Political Action Committee,Current Problems And Public Issues,11/29/1989,12/14/1989,Y,National--Registered Voters,1503,Telephone Interview,,1989
1714,USGALLUP.072491.R8,Yes,73,Have you heard or read about the proposed nuclear arms reduction agreement between the United States and the Soviet Union?,,,07/24/1991,Gallup Organization,,Gallup Poll,07/18/1991,07/21/1991,Y,National adult,1002,Telephone Interview,,1991
1719,USLAT.257.R34,Haven't heard enough,14,"As you know, three weeks ago in Moscow, President Bush and Soviet President Mikhail Gorbachev signed a Strategic Arms Reduction, or START treaty, the first treaty ever between the U.S. (United States) and the Soviet Union that reduces each country's arsenal of nuclear weapons. The U.S. Senate must still approve that treaty before it takes effect. Do you think the Senate should approve the START treaty, or should it reject the treaty, or should it delay consideration of the treaty for now, or haven't you heard enough to say?",,,09/6/1991,Los Angeles Times,,Los Angeles Times Poll,08/20/1991,08/20/1991,Y,National Adult,661,Telephone Interview,,1991
1724,USGALLUP.0891W4.R24,"Yes, have heard or read",67,Have you heard or read about the proposed nuclear arms reduction agreement between the United States and the Soviet Union?,,,08/1/1991,Gallup Organization,,Gallup Poll,08/23/1991,08/25/1991,Y,National adult,1018,Telephone Interview,,1991
1727,USLAT.327.R51,Trade/economic competition generally,15,"On another subject, what's the most important international problem facing the United States today? Is there another international problem you consider almost as important?",Adds to more than 100% due to multiple responses,,12/1/1993,Los Angeles Times,,Los Angeles Times Poll,12/4/1993,12/7/1993,Y,National Adult,0,Telephone Interview,,1993
1754,USGALLUP.94CFRP.R02,Crime,42,What do you feel are the two or three biggest problems facing the country today?,Adds to more than 100% due to multiple responses. * = less than .5 percent,,02/15/1995,Gallup Organization,The Chicago Council on Foreign Relations,Gallup/CCFR Survey of American Public Opinion and U.S. Foreign Policy 1995,10/7/1994,10/25/1994,Y,National adult,1492,Face-to-face interview,The study also has a separate sample of 383 opinion leaders conducted 10/26/94-12/07/94. The leaders were asked many of the same questions. These results are available from the Roper Center.,1994
1861,USCPS.94POST.QF02C,"Against (increased) policy of disarmament: against test ban treaty, for additional weapons development, missile program, scientific/ technological development in weapons/strategy, atomic bomb testing, increased defense budget, increased arms expenditure, S.A.L.T., increased pay for military personnel, S.D.I. ('Star Wars'), I.N.F. treaty",*,"(What do you think are the most important problems facing this country?) (Part four of four...see questions QF02, QF02A, QF02B for balance of responses.)",Two other mentions were allowed besides the first mentions shown here. * = less than .5 percent.,,05/1/1995,"Survey Research Center at University of Michigan (ANES American National Election Studies); Center for Political Studies, University of Michigan",National Science Foundation (NSF),American National Election Study 1994 (Post-Election),11/9/1994,01/9/1995,Y,National adult and members of the 1992 ANES panel,1795,Face-to-face interview; Computer-assisted personal interview (CAPI),"The survey included 1136 respondents who were first interviewed in the study, and 759 panel respondents first interviewed in the 1992 pre-election survey. The results are weighted to be representative of a national adult population.",1994
1930,USAP.916K.Q4,Yes,66,"Should the United States Senate ratify the Second Strategic Arms Reduction Treaty which would require the United States to reduce the number of deployed nuclear weapons to 3,500 and Russia to reduce to 3,000?",,Asked of Form 2 half sample,04/1/1995,ICR Survey Research Group,Associated Press,Associated Press Poll,04/21/1995,04/21/1995,Y,National adult,1005,Telephone Interview,Interviewing was conducted by ICR Survey Research Group.,1995
1936,USBRUSKN.95DC14.R03,"Danger, accidents",30,What do you think are the major disadvantages of nuclear energy? Anything else?,Adds to more than 100% due to multiple responses.,,12/1/1995,Bruskin/Goldring Research,Nuclear Energy Institute,Bruskin/Goldring/NEI Poll,12/14/1995,12/20/1995,Y,National adult,1020,Telephone Interview,,1995
1950,USPSRA.101097.R04,Assisting/encouraging economic growth /Development worldwide,3,What is America's most important international problem today?,Adds to more than 100% due to multiple responses. * = less than .5 percent,,10/10/1997,Princeton Survey Research Associates,Pew Research Center for the People & the Press,Pew Research Center for the People & the Press America's Place In The World Survey,09/4/1997,09/11/1997,Y,National adult,2000,Telephone Interview,"A parallel survey of 591 influential leaders was conducted July 7-Sept. 23, 1997. These results are available from The Roper Center.",1997
2061,USPSRA.01APW.QA05,"Deficit imbalance/Reduction of trade deficit, generally or unspecified",2,What is America's most important international problem today?...First response,* = less than .5%.,Asked of Form A half sample,09/30/2001,Princeton Survey Research Associates,Pew Research Center for the People & the Press,Pew Research Center for the People & the Press/CFR America's Place in the World III Poll,09/21/2001,10/5/2001,Y,National adult,2001,Telephone Interview,,2001
2120,USHARRIS.Y052402.R27,A lot,52,"When it comes to negotiating a nuclear arms control agreement with Russia, do you have a lot of confidence in President (George W.) Bush, only a little confidence, or no confidence at all?",,,05/24/2002,Harris Interactive,Time Magazine; Cable News Network (CNN),Time/CNN/Harris Interactive Poll,05/22/2002,05/25/2002,Y,National adult,1007,Telephone Interview,,2002
2129,USLAT.020403.R55,Closely,57,How closely have you been following the news about North Korea's possible resumption of its nuclear program and its withdrawal from the Nuclear Nonproliferation Treaty?,,,02/4/2003,Los Angeles Times,,Los Angeles Times Poll,01/30/2003,02/2/2003,Y,National adult,1385,Telephone Interview,,2003
2135,USUMARY.041504.R45A,Aware,39,"As you may know, the US (United States) and most of the world's countries have signed a treaty called the Non-Proliferation Treaty.  According to this treaty, the countries of the world that do not have nuclear weapons have agreed not to try to acquire them.  In exchange, the countries that have nuclear weapons, including the US, have agreed to actively work together toward eliminating their nuclear weapons.  Were you aware or not aware that the US has agreed to do this?",,Asked of two-fifth sample,04/15/2004,Knowledge Networks,Program on International Policy Attitudes,PIPA/Knowledge Networks Poll,03/16/2004,03/24/2004,Y,National adult,1331,Web-based survey,"The poll was fielded by Knowledge Networks using its national panel which is randomly selected from the entire national population and subsequently provided Internet access, if needed.",2004
2144,USPSRA.2005APW.Q04F2,All trade/economic mentions,6,What is America's most important international problem today?...First mention,* = less than .5%.,Asked of Form 2 half of sample,10/31/2005,Princeton Survey Research Associates International,Pew Research Center for the People & the Press; The Council on Foreign Relations,Pew Research Center for the People & the Press/CFR America's Place In The World Survey,10/12/2005,10/24/2005,Y,National adult,2006,Telephone Interview,There was a parallel survey of opinion leaders who are influential in their own field.,2005
2186,USGREEN.06CAF.R43,Much more likely,40,"(Now, let me read you some signature policies from a Progressive candidate for Congress.  After hearing it, please tell me whether it makes you much more likely, somewhat more likely, a little more likely, or no more likely or less likely to support that Progressive candidate.)...America's go-it-alone use of the military as a first rather than last resort is making us less secure.  We must rebuild our alliances with NATO (North Atlantic Treaty Organization) and the UN (United Nations), and work together with other nations to fight terrorism, limit proliferation of nuclear weapons, address environmental threats and promote democracy.",,Asked of Form B half sample,06/12/2006,Greenberg Quinlan Rosner Research,Campaign for America's Future,Campaign for America's Future Poll,06/4/2006,06/7/2006,Y,National registered voters,1000,Telephone Interview,,2006
2198,USKN.06GLOBEV.R075,Selling India civilian nuclear technology is a good idea because it will strengthen US-India relations and contribute to peace and stability in Asia,24,"As you may know, the US (United States) has a law that forbids the US from selling civilian nuclear technology to countries that have not signed the Non-Proliferation Treaty.  India did not sign the treaty and produced nuclear weapons in 1998, so the US has not sold it nuclear technology.  Last July, India and the US agreed that the US will change its laws so that it can sell nuclear technology to India, while India will allow the UN's (United Nations') nuclear agency to inspect some of its nuclear power plants.  Here are two arguments on this issue.  Which one is closer to yours?...Selling India civilian nuclear technology is a good idea because it will strengthen US-India relations and contribute to peace and stability in Asia.  Selling India civilian nuclear technology is a bad idea because it will suggest to other countries that they can develop nuclear weapons and get away with it.",,United States respondents (n=1227).,10/11/2006,Knowledge Networks,Chicago Council on Foreign Relations; East Asia Institute; Lowry Institute for International Affairs,Global Views 2006 Survey,06/9/2006,07/21/2006,Y,"Adult residents of the United States, China and India",6359,Face-to-face interview,"The poll was fielded by Knowledge Networks using its national panel which is randomly selected from the entire national population and subsequently provided Internet access.  Parallel surveys were conducted in China, India, Australia, and South Korea.",2006
2201,USUMARY.012707.R46,Good idea,78,Do you think it was a good idea or a bad idea for the United States to agree to be part of the Nuclear Nonproliferation Treaty?,,,01/27/2007,"Program on International Policy Attitudes, University of Maryland",,PIPA/Knowledge Networks Poll,11/21/2006,11/29/2006,Y,National adult,1326,Web-based survey,"The poll was fielded by Knowledge Networks using its national panel which is randomly selected from the entire national population and subsequently provided Internet access, if needed.  A parallel survey was conducted in Iran October 31-December 6, 2006.",2006
2235,USORC.07MDAA.R02A,Terrorism,30,"The following have been cited by various commentators as threats to the United States and our allies.  Which one do you believe is the most significant threat?...Terrorism, dependence on Middle East oil, proliferation or spreading of nuclear weapons, unpredictable countries like North Korea, Iran's development of nuclear weapons, China's growing military power",,,07/26/2007,Opinion Research Corporation,Missile Defense Advocacy Alliance,National Missile Defense Survey,07/19/2007,07/22/2007,Y,National adult,1023,Telephone Interview,,2007
2252,USZOGBY.07CHINA.R31,Trade,71,In what two areas do you think the US (United States) and China share the most common interest?,Adds to more than 100% due to multiple responses.,,12/10/2007,Zogby International,Committee of 100,Hope & Fear:  American and Chinese Attitudes Toward Each Other Survey,08/20/2007,09/4/2007,Y,National adult,1200,Telephone Interview,"There were parallel surveys of opinon leaders, business leaders, and congressional staffers.  There were also parallel surveys of Chinese adults, opinion leaders, and business leaders.",2007
2269,31119361.00034,"Economy, jobs",38,"What is the most Important Issue facing the country?...Economy, jobs, war in Iraq, healthcare, energy and oil, education, immigration, ethics in government, corruption, campaign finance reform, war on terror, family values, morality, environment, housing affordability, trade, trade deficit, China, nuclear weapons proliferation, WMD (weapons of mass destruction)",* = Less than .5 percent.,,01/17/2008,"Penn, Schoen & Berland Associates",,PSB January 2008 Massachusetts likely Democratic primary voters,01/16/2008,01/16/2008,Y,Massachusetts likely Democratic primary voters,404,"Telephone Interview, Cell Phone; Telephone Interview, Landline","This survey was conducted on behalf of Hillary Clinton. These data have been made available with the support of the Society of Presidential Pollsters and the Special Collections Research Center, George Washington Libraries and Academic Innovation, The George Washington University. Please contact the Special Collections Research Center for access to materials in the Mark Penn Digital Polling Data Collection and Oral History. [email]",2008
2283,USKN.08GLOBAL.R0221,Should,14,"So now having heard these arguments (Japan developing nuclear weapons would allow it to respond to China's growing military power and the potential threat from North Korea, Japan developing nuclear weapons would reduce the burden on the United States of defending it from attack, Japan developing nuclear weapons would create the possibility that Japan's rivalry with China could escalate into a nuclear war, Japan developing nuclear weapons would violate commitments under the Nuclear-Proliferation Treaty and encourage other countries, such as Iran, to develop nuclear weapons), do you think that Japan should or should not develop nuclear weapons?",,Asked of 2/3 sample,08/31/2008,Knowledge Networks,The Chicago Council on Global Affairs,Global Views 2008 Survey,07/3/2008,07/15/2008,Y,National adult,1505,Web-based survey,"The poll was fielded by Knowledge Networks using its national panel which is randomly selected from the entire national population and subsequently provided Internet access, if needed.",2008
2286,USORC.08MISSILE.R02B,Terrorism,18,"The following have been cited by various commentators as threats to the United States and our allies.  Which one do you believe is the next most significant threat?...Terrorism, Iran's development of long range missiles and nuclear technology, dependence on Middle East oil, global warming and other environmental concerns, the proliferation or spreading of nuclear weapons, China's growing military power, countries like North Korea",* = less than .5%.,,08/12/2008,Opinion Research Corporation,Missile Defense Advocacy Alliance,Missile Defense Survey,07/24/2008,07/27/2008,Y,National adult,1004,Telephone Interview,,2008
2310,USGREEN.08RELIGR.R008,War/Iraq/Afghanistan,17,"Thinking internationally, what do you believe is the biggest problem facing the world today?",* = less than .5%.  Adds to more than 100% due to multiple responses.,,10/22/2008,Greenberg Quinlan Rosner Research,Religion & Ethics Newsweekly; United Nations Foundation,Religion & Ethics Newsweekly/United Nations Foundation Religion and America's Role in the World Survey,09/4/2008,09/21/2008,Y,National adult,1400,Telephone Interview,,2008
2343,USGREEN.09DCMAY.R079,Strongly support,37,"While in Europe, President (Barack) Obama announced that the US (United States) would pursue new negotiations with Russia to reduce both countries' nuclear arsenals, a global ban on nuclear testing, and new efforts to stem the proliferation of nuclear materials and weapons.  Based on what you know, do you support or oppose these policies? (If Support/Oppose, ask:) (Is that strongly or somewhat support/oppose?)",,Asked of Form B half sample,05/19/2009,Greenberg Quinlan Rosner Research,Democracy Corps,Democracy Corps Poll,05/10/2009,05/12/2009,Y,National voters,1000,Telephone Interview,Voters are registered voters who voted in the 2008 election/weren't registered/ineligible/too young to vote.  121 respondents were interviewed on cell phones.,2009
2353,USSRBI.120309P.R11F1,Economic issues,19,What is America's most important international problem today?,* = less than .5%. Adds to more than 100% due to multiple responses.,Asked of Form 1 half sample,12/3/2009,"Abt SRBI, Inc. (Schulman, Ronca, & Bucuvalas, Inc.)",Pew Research Center for the People & the Press; The Council on Foreign Relations,Pew Research Center for the People & the Press/Council on Foreign Relations America's Place in the World Survey,10/28/2009,11/8/2009,Y,National adult,2000,"Telephone Interview, Cell Phone; Telephone Interview, Landline","1500 respondents were interviewed on a landline telephone, and 500 were interviewed on a cell phone, including 193 who had no landline telephone.  There was a parallel survey of Council on Foreign Relations members conducted October 2 - November 16, 2009.",2009
2385,USKN.10GLOBALV.R0371,Work to maintain stability on the Korean Peninsula even if it means accepting North Korea's current regime and nuclear capability,18,"US (United States) policy toward North Korea has to pursue a number of sometimes conflicting objectives.  Which of the following approaches do you think would be best?...Work to maintain stability on the Korean Peninsula even if it means accepting North Korea's current regime and nuclear capability.  Work to bring about regime change in North Korea, even if it may bring instability on the Korean Peninsula and further nuclear proliferation.  Work to negotiate an end to North Korea's nuclear capability, even if it means accepting the North Korean regime and continuing division of the Peninsula.",,1/2 sample,09/16/2010,Knowledge Networks,The Chicago Council on Global Affairs,Global Views 2010 Survey,06/11/2010,06/22/2010,Y,National adult including an oversample of Midwest panel members,2597,Web-based survey,"There were oversamples in Illinois, Indiana, Michigan, Minnesota, Ohio, and Wisconsin.  Results were weighted to be representative of a national adult population.  The poll was fielded by Knowledge Networks using its national panel which is randomly selected from the entire national population and subsequently provided Internet access, if needed.",2010
2389,USAP.111010G.R28,"Yes, should ratify",67,"Should the United States Senate ratify the strategic arms reduction treaty, which would require both the United States and Russia to reduce the number of deployed nuclear weapons, or not?",* = less than .5%.,,11/10/2010,Gfk Roper Public Affairs & Corporate Communications,Associated Press,Associated Press/Gfk Poll,11/3/2010,11/8/2010,Y,National adult,1000,Telephone Interview,"Interviews were conducted with 700 respondents on landline telephones, and 300 on cellular phones.",2010
2393,USGALLUP.10NOV19.R12C,Very important,40,"(Next, as you may know, Congress is considering several issues during its lame duck session between now and the end of the year (2010).  The lame duck session includes many current members of Congress who will leave when the new Congress takes over in January (2011).  How important is it to you that the current lame duck Congress complete action on each of the following this year--very important, somewhat important, not too important, or not important at all?) How about...ratifying the nuclear arms agreement with Russia, called the 'START' (Strategic Arms Reduction Talks) treaty?",,,11/23/2010,Gallup Organization,USA Today,Gallup/USA Today Poll,11/19/2010,11/21/2010,Y,National adult,1037,"Telephone Interview, Cell Phone; Telephone Interview, Landline",Interviews were conducted with respondents on landline telephones and cellular phones.,2010
2398,USGALLUP.10DEC03.R01F,Vote for,51,"(Suppose that on Election Day you could vote on key issues as well as candidates.  Please tell me whether you would vote for or against a law that would do each of the following.) Would you vote for or against a law that would...ratify the nuclear arms agreement with Russia, called the START (Strategic Arms Reduction Treaty) treaty?",,,12/8/2010,Gallup Organization,,Gallup Poll,12/3/2010,12/6/2010,Y,National adult,1003,"Telephone Interview, Cell Phone; Telephone Interview, Landline",Interviews were conducted with respondents on landline telephones and cellular phones.,2010
2401,USNBCWSJ.10DEC.R26,Senate should approve,70,"Earlier this year (2010), President (Barack) Obama and Russian President (Dmitry) Medvedev signed a Strategic Arms Reduction, or START treaty, that reduces each country's arsenal of nuclear weapons and increases how closely each country can monitor the other country's nuclear weapons.  The US (United States) Senate must still approve that treaty before it takes effect.  Do you think the Senate should approve the START treaty, or not?",,,12/14/2010,Hart and McInturff Research Companies,NBC News; Wall Street Journal,NBC News/Wall Street Journal Poll,12/9/2010,12/13/2010,Y,National adult,1000,"Telephone Interview, Cell Phone; Telephone Interview, Landline",The sample included 200 who use a cell phone only.,2010
2404,USBISC.13FEB.R07,"Danger, accidents",38,What do you think are the major disadvantages of using nuclear energy as a source of electricity?  Anything else?  Anything else?,* = less than .5%. Adds to more than 100% due to multiple responses.,,02/19/2013,"Bisconti Research, Inc.; Gfk Roper Public Affairs & Corporate Communications",Nuclear Energy Institute,Nuclear Energy Institute Poll,02/8/2013,02/10/2013,Y,National adult,1000,Telephone Interview,,2013
2421,USUMARY.030315.R02,I knew this,34,"In establishing the NPT (Non-Proliferation Treaty), all members that did not already have nuclear weapons agreed not to develop them. Iran is one of those members that has agreed not to develop nuclear weapons. Did you know that Iran, as a member of the NPT, has agreed not to develop a nuclear weapon, or had you not heard this?",,,03/3/2015,GfK Knowledge Networks,"Program for Public Consultation, Anwar Sadat Chair for Peace and Development at the University of Maryland",Americans on the Iran Nuclear Issue Survey,02/19/2015,02/25/2015,Y,National adult,710,Web-based survey,"The poll was fielded by GfK Knowledge Networks using its national KnowledgePanel.  The KnowledgePanel is a nationally representative probability sample of the U.S. adult population. Panelists are recruited by randomly selecting residential addresses using a process called address-based sampling (ABS). Since nearly 3-in-10 U.S. households do not have home Internet access, respondent households who do not have Internet access or own a computer are provided Internet service and a netbook computer to ensure that panel respondents are representative of the U.S. adult population. Unlike opt-in panels, households are not permitted to ""self-select"" into KnowledgePanel; nor are they allowed to participate in many surveys per week.",2015
2434,USKN.2014CCGA.Q29H,Very good,11,"(Do you think the United Nations is doing a very good, somewhat good, somewhat bad or very bad job at the following?)...Preventing the proliferation of nuclear weapons",,,05/31/2014,GfK Knowledge Networks,The Chicago Council on Global Affairs,Chicago Council on Global Affairs Poll,05/6/2014,05/29/2014,Y,National adult including an oversample of Hispanics,2108,Web-based survey,"Results were weighted to be representative of a national adult sample.
The poll was fielded by GfK Knowledge Networks using its national KnowledgePanel. The KnowledgePanel is a nationally representative probability sample of the US adult population. Panelists are recruited by randomly selecting residential addresses using a process called address-based sampling (ABS). Since nearly 3-in-10 US households do not have home Internet access, respondent households who do not have Internet access or own a computer are provided Internet service and a netbook computer to ensure that panel respondents are representative of the US adult population. Unlike opt-in panels, households are not permitted to ""self-select"" into KnowledgePanel; nor are they allowed to participate in many surveys per week.",2014
